

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   371  0692                     	;# 
   372  0693                     	;# 
   373  0694                     	;# 
   374  070C                     	;# 
   375  070D                     	;# 
   376  070E                     	;# 
   377  070F                     	;# 
   378  0710                     	;# 
   379  0711                     	;# 
   380  0712                     	;# 
   381  0713                     	;# 
   382  0714                     	;# 
   383  0716                     	;# 
   384  0717                     	;# 
   385  0718                     	;# 
   386  0719                     	;# 
   387  071A                     	;# 
   388  071B                     	;# 
   389  071C                     	;# 
   390  071D                     	;# 
   391  071E                     	;# 
   392  0796                     	;# 
   393  0797                     	;# 
   394  0798                     	;# 
   395  0799                     	;# 
   396  079A                     	;# 
   397  079B                     	;# 
   398  080C                     	;# 
   399  080D                     	;# 
   400  080E                     	;# 
   401  080F                     	;# 
   402  0810                     	;# 
   403  0811                     	;# 
   404  0812                     	;# 
   405  0813                     	;# 
   406  0814                     	;# 
   407  081A                     	;# 
   408  081B                     	;# 
   409  081C                     	;# 
   410  081D                     	;# 
   411  081E                     	;# 
   412  081F                     	;# 
   413  088C                     	;# 
   414  088D                     	;# 
   415  088E                     	;# 
   416  088F                     	;# 
   417  0890                     	;# 
   418  0891                     	;# 
   419  0892                     	;# 
   420  0893                     	;# 
   421  0895                     	;# 
   422  0896                     	;# 
   423  0897                     	;# 
   424  0898                     	;# 
   425  0899                     	;# 
   426  089A                     	;# 
   427  089B                     	;# 
   428  090C                     	;# 
   429  090E                     	;# 
   430  090F                     	;# 
   431  091F                     	;# 
   432  091F                     	;# 
   433  098F                     	;# 
   434  098F                     	;# 
   435  0990                     	;# 
   436  0991                     	;# 
   437  0992                     	;# 
   438  0993                     	;# 
   439  0994                     	;# 
   440  0995                     	;# 
   441  0996                     	;# 
   442  0997                     	;# 
   443  0E0F                     	;# 
   444  0E10                     	;# 
   445  0E11                     	;# 
   446  0E12                     	;# 
   447  0E13                     	;# 
   448  0E14                     	;# 
   449  0E15                     	;# 
   450  0E16                     	;# 
   451  0E17                     	;# 
   452  0E18                     	;# 
   453  0E19                     	;# 
   454  0E1A                     	;# 
   455  0E1B                     	;# 
   456  0E1C                     	;# 
   457  0E1D                     	;# 
   458  0E1E                     	;# 
   459  0E1F                     	;# 
   460  0E20                     	;# 
   461  0E21                     	;# 
   462  0E22                     	;# 
   463  0E23                     	;# 
   464  0E24                     	;# 
   465  0E25                     	;# 
   466  0E26                     	;# 
   467  0E27                     	;# 
   468  0E28                     	;# 
   469  0E29                     	;# 
   470  0E2A                     	;# 
   471  0E2B                     	;# 
   472  0E2C                     	;# 
   473  0E2D                     	;# 
   474  0E2E                     	;# 
   475  0E2F                     	;# 
   476  0E30                     	;# 
   477  0E31                     	;# 
   478  0E32                     	;# 
   479  0E33                     	;# 
   480  0E34                     	;# 
   481  0E35                     	;# 
   482  0E36                     	;# 
   483  0E37                     	;# 
   484  0E8F                     	;# 
   485  0E90                     	;# 
   486  0E91                     	;# 
   487  0E92                     	;# 
   488  0E93                     	;# 
   489  0E94                     	;# 
   490  0E95                     	;# 
   491  0E96                     	;# 
   492  0E97                     	;# 
   493  0E9C                     	;# 
   494  0E9D                     	;# 
   495  0E9E                     	;# 
   496  0EA1                     	;# 
   497  0EA2                     	;# 
   498  0EA3                     	;# 
   499  0EA4                     	;# 
   500  0EA5                     	;# 
   501  0EA9                     	;# 
   502  0EAA                     	;# 
   503  0EAB                     	;# 
   504  0EAC                     	;# 
   505  0EB1                     	;# 
   506  0EB2                     	;# 
   507  0EB3                     	;# 
   508  0EB8                     	;# 
   509  0EB9                     	;# 
   510  0EBA                     	;# 
   511  0EBB                     	;# 
   512  0EBC                     	;# 
   513  0EBD                     	;# 
   514  0EBE                     	;# 
   515  0EC3                     	;# 
   516  0EC5                     	;# 
   517  0EC6                     	;# 
   518  0EC7                     	;# 
   519  0EC8                     	;# 
   520  0EC9                     	;# 
   521  0ECA                     	;# 
   522  0ECB                     	;# 
   523  0ECC                     	;# 
   524  0F10                     	;# 
   525  0F11                     	;# 
   526  0F12                     	;# 
   527  0F13                     	;# 
   528  0F14                     	;# 
   529  0F15                     	;# 
   530  0F16                     	;# 
   531  0F17                     	;# 
   532  0F18                     	;# 
   533  0F19                     	;# 
   534  0F1A                     	;# 
   535  0F1B                     	;# 
   536  0F1C                     	;# 
   537  0F1D                     	;# 
   538  0F1E                     	;# 
   539  0F1F                     	;# 
   540  0F20                     	;# 
   541  0F21                     	;# 
   542  0F22                     	;# 
   543  0F23                     	;# 
   544  0F24                     	;# 
   545  0F25                     	;# 
   546  0F26                     	;# 
   547  0F27                     	;# 
   548  0F28                     	;# 
   549  0F29                     	;# 
   550  0F2A                     	;# 
   551  0F2B                     	;# 
   552  0F2C                     	;# 
   553  0F2D                     	;# 
   554  0F2E                     	;# 
   555  0F2F                     	;# 
   556  0F30                     	;# 
   557  0F31                     	;# 
   558  0F32                     	;# 
   559  0F38                     	;# 
   560  0F39                     	;# 
   561  0F3A                     	;# 
   562  0F3B                     	;# 
   563  0F3C                     	;# 
   564  0F3D                     	;# 
   565  0F3E                     	;# 
   566  0F3F                     	;# 
   567  0F40                     	;# 
   568  0F41                     	;# 
   569  0F43                     	;# 
   570  0F44                     	;# 
   571  0F45                     	;# 
   572  0F46                     	;# 
   573  0F47                     	;# 
   574  0F48                     	;# 
   575  0F49                     	;# 
   576  0F4A                     	;# 
   577  0F4B                     	;# 
   578  0F4C                     	;# 
   579  0F4E                     	;# 
   580  0F4F                     	;# 
   581  0F50                     	;# 
   582  0F51                     	;# 
   583  0F52                     	;# 
   584  0F53                     	;# 
   585  0F54                     	;# 
   586  0F55                     	;# 
   587  0F56                     	;# 
   588  0F57                     	;# 
   589  0F59                     	;# 
   590  0F5A                     	;# 
   591  0F5B                     	;# 
   592  0F5C                     	;# 
   593  0F5D                     	;# 
   594  0F61                     	;# 
   595  0F62                     	;# 
   596  0F64                     	;# 
   597  0F65                     	;# 
   598  0F66                     	;# 
   599  0F67                     	;# 
   600  0F68                     	;# 
   601  0F69                     	;# 
   602  0F6A                     	;# 
   603  0F6B                     	;# 
   604  0F6C                     	;# 
   605  0F6D                     	;# 
   606  0FE4                     	;# 
   607  0FE5                     	;# 
   608  0FE6                     	;# 
   609  0FE7                     	;# 
   610  0FE8                     	;# 
   611  0FE9                     	;# 
   612  0FEA                     	;# 
   613  0FEB                     	;# 
   614  0FED                     	;# 
   615  0FEE                     	;# 
   616  0FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000D                     	;# 
   631  000E                     	;# 
   632  000F                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0015                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001C                     	;# 
   645  001C                     	;# 
   646  001D                     	;# 
   647  001D                     	;# 
   648  001E                     	;# 
   649  001F                     	;# 
   650  008C                     	;# 
   651  008C                     	;# 
   652  008D                     	;# 
   653  008E                     	;# 
   654  008E                     	;# 
   655  008F                     	;# 
   656  0090                     	;# 
   657  0090                     	;# 
   658  0091                     	;# 
   659  0093                     	;# 
   660  0094                     	;# 
   661  0095                     	;# 
   662  0096                     	;# 
   663  0097                     	;# 
   664  0098                     	;# 
   665  0099                     	;# 
   666  009A                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  010C                     	;# 
   672  010D                     	;# 
   673  010E                     	;# 
   674  010E                     	;# 
   675  010F                     	;# 
   676  0110                     	;# 
   677  0110                     	;# 
   678  0111                     	;# 
   679  0112                     	;# 
   680  0112                     	;# 
   681  0113                     	;# 
   682  0114                     	;# 
   683  0114                     	;# 
   684  0115                     	;# 
   685  0116                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  0119                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011A                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011C                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011E                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  018C                     	;# 
   714  018D                     	;# 
   715  018E                     	;# 
   716  018F                     	;# 
   717  0190                     	;# 
   718  0191                     	;# 
   719  0192                     	;# 
   720  0196                     	;# 
   721  0197                     	;# 
   722  0198                     	;# 
   723  0199                     	;# 
   724  019A                     	;# 
   725  019B                     	;# 
   726  019C                     	;# 
   727  020C                     	;# 
   728  020C                     	;# 
   729  020D                     	;# 
   730  020E                     	;# 
   731  020F                     	;# 
   732  020F                     	;# 
   733  0210                     	;# 
   734  0210                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0214                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  0218                     	;# 
   748  0218                     	;# 
   749  0219                     	;# 
   750  021A                     	;# 
   751  021B                     	;# 
   752  021B                     	;# 
   753  021C                     	;# 
   754  021C                     	;# 
   755  021D                     	;# 
   756  021D                     	;# 
   757  021E                     	;# 
   758  021F                     	;# 
   759  028C                     	;# 
   760  028C                     	;# 
   761  028D                     	;# 
   762  028D                     	;# 
   763  028E                     	;# 
   764  028F                     	;# 
   765  0290                     	;# 
   766  0290                     	;# 
   767  0291                     	;# 
   768  0292                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0293                     	;# 
   772  0294                     	;# 
   773  0295                     	;# 
   774  0296                     	;# 
   775  0296                     	;# 
   776  0297                     	;# 
   777  0298                     	;# 
   778  0298                     	;# 
   779  0299                     	;# 
   780  0299                     	;# 
   781  029A                     	;# 
   782  029B                     	;# 
   783  029C                     	;# 
   784  029C                     	;# 
   785  029D                     	;# 
   786  030C                     	;# 
   787  030C                     	;# 
   788  030D                     	;# 
   789  030E                     	;# 
   790  030F                     	;# 
   791  0310                     	;# 
   792  0310                     	;# 
   793  0311                     	;# 
   794  0312                     	;# 
   795  0313                     	;# 
   796  0314                     	;# 
   797  0314                     	;# 
   798  0315                     	;# 
   799  0316                     	;# 
   800  0317                     	;# 
   801  0318                     	;# 
   802  0318                     	;# 
   803  0319                     	;# 
   804  031A                     	;# 
   805  031B                     	;# 
   806  031C                     	;# 
   807  031C                     	;# 
   808  031D                     	;# 
   809  031E                     	;# 
   810  031F                     	;# 
   811  038C                     	;# 
   812  038C                     	;# 
   813  038D                     	;# 
   814  038E                     	;# 
   815  0390                     	;# 
   816  0390                     	;# 
   817  0391                     	;# 
   818  0392                     	;# 
   819  040C                     	;# 
   820  040D                     	;# 
   821  040E                     	;# 
   822  040F                     	;# 
   823  0410                     	;# 
   824  0411                     	;# 
   825  0416                     	;# 
   826  0416                     	;# 
   827  0417                     	;# 
   828  0418                     	;# 
   829  0418                     	;# 
   830  0419                     	;# 
   831  041A                     	;# 
   832  041A                     	;# 
   833  041B                     	;# 
   834  041C                     	;# 
   835  041C                     	;# 
   836  041D                     	;# 
   837  041E                     	;# 
   838  041F                     	;# 
   839  048C                     	;# 
   840  048C                     	;# 
   841  048D                     	;# 
   842  048E                     	;# 
   843  048F                     	;# 
   844  048F                     	;# 
   845  0490                     	;# 
   846  0491                     	;# 
   847  0492                     	;# 
   848  0492                     	;# 
   849  0493                     	;# 
   850  0494                     	;# 
   851  0495                     	;# 
   852  0495                     	;# 
   853  0496                     	;# 
   854  0497                     	;# 
   855  0498                     	;# 
   856  0499                     	;# 
   857  049A                     	;# 
   858  049B                     	;# 
   859  049C                     	;# 
   860  049D                     	;# 
   861  050C                     	;# 
   862  050C                     	;# 
   863  050D                     	;# 
   864  050E                     	;# 
   865  050F                     	;# 
   866  050F                     	;# 
   867  0510                     	;# 
   868  0511                     	;# 
   869  0512                     	;# 
   870  0512                     	;# 
   871  0513                     	;# 
   872  0514                     	;# 
   873  0515                     	;# 
   874  0515                     	;# 
   875  0516                     	;# 
   876  0517                     	;# 
   877  0518                     	;# 
   878  0519                     	;# 
   879  051A                     	;# 
   880  051B                     	;# 
   881  051C                     	;# 
   882  051D                     	;# 
   883  058C                     	;# 
   884  058C                     	;# 
   885  058D                     	;# 
   886  058E                     	;# 
   887  058F                     	;# 
   888  058F                     	;# 
   889  0590                     	;# 
   890  0591                     	;# 
   891  0592                     	;# 
   892  0593                     	;# 
   893  060C                     	;# 
   894  060D                     	;# 
   895  060E                     	;# 
   896  060F                     	;# 
   897  0610                     	;# 
   898  0611                     	;# 
   899  0612                     	;# 
   900  0613                     	;# 
   901  0614                     	;# 
   902  0616                     	;# 
   903  0617                     	;# 
   904  0618                     	;# 
   905  0619                     	;# 
   906  061A                     	;# 
   907  061B                     	;# 
   908  061C                     	;# 
   909  061D                     	;# 
   910  061E                     	;# 
   911  068C                     	;# 
   912  068D                     	;# 
   913  068E                     	;# 
   914  068F                     	;# 
   915  0690                     	;# 
   916  0691                     	;# 
   917  0692                     	;# 
   918  0693                     	;# 
   919  0694                     	;# 
   920  070C                     	;# 
   921  070D                     	;# 
   922  070E                     	;# 
   923  070F                     	;# 
   924  0710                     	;# 
   925  0711                     	;# 
   926  0712                     	;# 
   927  0713                     	;# 
   928  0714                     	;# 
   929  0716                     	;# 
   930  0717                     	;# 
   931  0718                     	;# 
   932  0719                     	;# 
